Transaction T1 was created.
Relation memberOf was created.
Tuples added:      1120834
Command time:      761 ms
Relation subOrganizationOf was created.
Tuples added:      62079
Command time:      22 ms
Relation takesCourse was created.
Tuples added:      2894749
Command time:      1744 ms
Relation type was created.
Tuples added:      5043638
Command time:      4498 ms
Relation undergraduateDegreeFrom was created.
Tuples added:      324864
Command time:      240 ms
Transaction T1 was committed.
Command time:      589 ms
Transaction T3 was created.
692
695
694
732
Number of answers: 4
Command time:      0 ms
356877,2152293,356966
356877,811325,357088
351592,866489,354850
351592,1856407,354773
326338,3022315,333360
326338,2575006,333399
326338,790664,333564
326338,2724869,333384
268711,792206,320364
351756,526071,351991
351756,526071,351994
292899,2986934,300377
292899,459636,300599
235006,2728219,296833
235006,2581838,296847
235006,1920081,296892
235006,649022,297022
235006,1690347,296918
235006,2076010,296880
264439,1263662,289614
273931,1698277,283765
330396,3282192,330403
330396,2538754,330495
330396,2838013,330459
273959,2818268,273983
273959,1740545,274076
261574,3163283,261589
261574,2573486,261640
261574,491875,261835
126955,3181510,254456
310143,2578385,310222
310143,1231058,310338
310143,2875384,310185
310143,1917784,310274
293517,3180436,299248
293517,2295770,299324
234689,2863633,234727
255035,1344000,255245
255035,2027780,255168
227076,3088001,227098
227076,1422792,227254
227076,1848580,227223
227076,2345255,227177
193147,1207467,223990
193147,2849793,223831
220281,1310159,220487
220281,1310159,220488
220281,1172027,220514
220281,1172027,220501
220281,2220864,220394
220281,2516327,220366
218799,3184951,218813
218799,1244033,219000
218799,656490,219055
218799,2297870,218895
218799,808044,219039
216387,2993508,216419
216387,613774,216657
216387,464961,216674
216387,1198815,216589
216387,1057753,216604
100239,2919354,100296
100239,1936341,100439
100239,2469010,100363
193291,1813571,193988
193291,823248,194090
240410,2338636,240504
94195,2477602,94647
94195,543048,94890
94195,1525191,94756
94195,2624254,94636
305583,1594970,306015
305583,1484221,306024
305583,1484221,306030
305583,1983676,305985
305583,2127720,305970
10211,1873994,10904
10211,438928,11127
291792,2714848,314583
291792,1360555,314700
291792,1593451,314673
298199,1553551,298358
186528,1201620,186733
186528,759504,186780
285998,1276555,286207
285998,2771971,286049
12075,2229187,72102
12075,2378962,72091
70742,702622,71083
62874,2501607,62998
60771,2493981,60893
60771,1842514,60986
256010,2823326,256052
256010,2974607,256037
256010,889497,256213
256010,439661,256249
256010,2379924,256096
256010,1034307,256202
25366,3049402,25406
25366,524735,25761
25366,672119,25736
25366,2605101,25464
272127,1269837,273800
272127,386074,273893
272127,1620249,273775
54413,2933109,54462
54413,2788899,54484
54413,2788899,54485
33784,913352,61521
33784,913352,61523
33784,1975115,61388
33784,2255833,61350
130317,1126750,130575
130317,381805,130658
79090,2583484,79193
40841,3059764,40891
40841,1812682,41053
40841,1812682,41052
40841,1269047,41138
33782,2804370,62106
33782,573093,62414
33782,2208859,62197
33782,2011395,62210
145012,2845613,167676
145012,756739,167888
145012,1459608,167812
145012,2991935,167658
112773,2662750,112855
112773,2518658,112881
112773,732944,113126
112773,1027666,113087
273950,401765,332794
273950,1143896,332728
34241,2790392,34313
34241,1721026,34466
192531,2989435,192568
192531,2842373,192589
192531,3287389,192536
192531,2067944,192666
192531,461663,192827
156354,2751728,156421
156354,1113831,156626
156354,2157676,156487
291794,3278523,292078
291794,1190336,292262
291794,2532380,292137
79087,1941344,79699
259300,3196805,259309
259300,3045798,259323
259300,666163,259499
159765,1454208,240296
159765,1962160,240249
159765,1560848,240294
5115,2958639,52730
5115,2812115,52761
5115,2362637,52828
5115,1551558,52937
5115,1022821,53012
5115,579480,53064
5115,2090216,52867
245797,1630901,245989
129545,1125764,212649
129545,2321790,212552
42626,2199250,42766
42626,2495050,42730
42626,1951565,42802
42626,2008592,42790
137534,1915855,139846
137534,2134512,139825
12564,687370,54345
12564,3209848,53975
104528,2657697,104614
104528,2511695,104641
104528,1016246,104828
104528,2011112,104715
116877,2759135,251610
116877,3055089,251588
27154,2897229,27706
27154,1255226,27927
107942,3005862,107973
110888,1220358,111144
110888,1476807,111107
110888,2862203,110947
115302,2267223,115812
115302,3005249,115727
115302,3005249,115728
115302,1353130,115938
115302,2561715,115781
121041,3118661,121069
121041,441261,121397
121041,1738955,121242
274488,2086022,274601
117308,3175313,123993
117308,2143148,124118
117308,1788478,124168
117308,2735228,124042
136784,1428103,137011
136784,719525,137098
136784,1732019,136976
128072,1770102,130852
128072,781632,130984
128072,1981519,130829
135670,1296995,135901
135670,1852187,135841
148115,357497,148452
151183,2474330,151281
151183,1709125,151379
151183,2920440,151227
151183,3068735,151209
151183,390785,151547
151183,1937543,151351
151183,1937543,151349
192522,3149376,284704
192522,2850888,284732
192522,1471425,284835
192522,916210,284884
192522,769511,284896
192522,769511,284895
192522,1752832,284815
152598,3103669,152616
123620,2899020,155425
123620,2452157,155467
132840,2262084,133662
132840,2109224,133681
160434,2481358,160543
160434,2333157,160566
160434,2333157,160567
160434,991726,160712
160434,3224776,160446
116890,2807834,160838
116890,720663,161054
116890,2362002,160889
116890,1304742,160988
116890,1304742,160983
116890,1427672,160959
94925,1465137,143510
94925,2257693,143423
94925,2406895,143403
94925,1580514,143500
94925,3297072,143304
305265,595771,305836
305265,2064231,305696
125469,3005759,183648
125469,2116065,183752
93341,2483516,93438
93341,846831,93669
93341,1628858,93554
93341,398935,93736
93341,2050901,93507
96509,2412977,235642
96509,2096880,235675
96509,2114961,235671
96509,1070290,235780
96509,480262,235837
96509,1475614,235732
224342,667296,224615
224342,667296,224613
224342,1702604,224518
224342,1702604,224520
196382,1173010,204832
200028,2977832,208914
200028,2386463,208971
109091,1095676,109334
109091,3031234,109125
Number of answers: 264
Command time:      1025 ms
Transaction T3 was committed.
Command time:      133 ms
